,Unnamed: 0,datetime,name,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
3840,3840,2023,Beijing,37.0,25.0,31.8,36.6,25.0,31.4,57.8,37.2,0.0,0,0.0,,0.0,0.0,35.8,17.9,295.9,996.9,46.0,8.2,280.2,24.3,9,10.0,2023-07-08T04:53:14,2023-07-08T19:45:30,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
3839,3839,2023,Beijing,37.0,24.0,31.2,37.4,24.0,31.3,60.1,41.6,0.0,0,0.0,,0.0,0.0,29.1,17.9,300.0,993.4,53.0,7.7,239.6,20.8,9,30.0,2023-07-07T04:52:37,2023-07-07T19:45:48,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
1999,1999,2018,Beijing,37.0,21.0,29.3,36.5,21.0,29.4,17.1,51.7,0.0,0,0.0,,0.0,0.0,,14.4,167.2,1001.0,19.4,9.4,320.6,27.6,9,,2018-06-23T04:46:30,2018-06-23T19:46:39,0.32,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
3807,3807,2023,Beijing,37.0,16.0,28.2,34.2,16.0,27.2,49.7,38.0,0.0,0,0.0,,0.0,0.0,24.6,20.1,262.9,1004.8,29.8,7.3,350.6,30.3,10,10.0,2023-06-05T04:46:54,2023-06-05T19:39:13,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
3829,3829,2023,Beijing,37.0,19.0,28.6,38.0,19.0,29.0,64.4,58.4,0.0,0,0.0,,0.0,0.0,22.4,11.2,192.3,1000.7,44.8,7.0,334.8,29.0,10,10.0,2023-06-27T04:47:44,2023-06-27T19:47:05,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
1599,1599,2017,Beijing,37.0,21.9,29.2,36.2,21.9,29.4,16.5,49.6,0.0,0,0.0,,,,39.6,23.5,174.4,1006.3,37.3,8.3,237.1,20.6,6,,2017-05-19T04:56:14,2017-05-19T19:26:07,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
2363,2363,2019,Beijing,37.0,19.0,28.4,35.3,19.0,27.8,13.1,43.3,0.0,0,0.0,,0.0,0.0,32.4,18.0,192.7,1008.7,25.0,11.8,331.6,28.7,9,,2019-06-22T04:46:13,2019-06-22T19:46:27,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
1977,1977,2018,Beijing,37.0,16.0,27.3,34.2,16.0,26.2,7.7,36.1,0.0,0,0.0,,0.0,0.0,43.2,21.6,202.2,1012.6,38.2,11.1,339.4,29.4,10,,2018-06-01T04:48:15,2018-06-01T19:36:34,0.58,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"ZBAA,54511099999"
1271,1271,2016,Beijing,36.8,17.0,28.9,34.6,17.0,27.9,9.6,32.9,0.0,0,0.0,,,,32.4,18.0,1.5,1006.5,34.4,12.1,339.7,29.4,10,,2016-06-25T04:47:14,2016-06-25T19:46:56,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
3092,3092,2021,Beijing,36.7,17.0,29.0,34.2,17.0,27.6,43.7,27.3,0.0,0,0.0,,0.0,0.0,29.1,8.9,207.4,999.5,25.2,7.9,347.4,30.1,10,,2021-06-20T04:45:56,2021-06-20T19:46:10,0.34,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"ZBAA,54511099999"
2771,2771,2020,Beijing,36.6,22.0,29.4,37.2,22.0,30.4,19.4,60.4,0.0,0,0.0,,0.0,0.0,25.7,21.6,292.7,1000.2,30.2,12.4,302.6,26.0,9,,2020-08-03T05:14:54,2020-08-03T19:25:48,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ZBAA,54511099999"
2395,2395,2019,Beijing,36.5,26.0,31.0,41.9,26.0,35.7,24.0,68.6,0.0,0,0.0,,0.0,0.0,,18.0,237.4,999.6,36.2,8.7,275.4,23.7,7,,2019-07-24T05:05:15,2019-07-24T19:36:11,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
3816,3816,2023,Beijing,36.4,20.0,28.3,35.3,20.0,28.1,59.0,48.3,0.0,0,0.0,,0.0,0.0,21.7,11.2,142.9,1003.9,28.7,6.9,342.5,29.8,10,10.0,2023-06-14T04:45:26,2023-06-14T19:44:03,0.86,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ZBAA,54511099999"
184,184,2013,Beijing,36.2,23.0,28.7,37.5,23.0,29.1,18.2,56.4,0.0,0,0.0,,,,,21.6,2.0,993.9,49.1,23.0,266.1,23.0,8,,2013-07-04T04:51:05,2013-07-04T19:46:22,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
183,183,2013,Beijing,36.1,22.0,30.4,38.4,22.0,31.3,18.6,52.9,0.0,0,0.0,,,,39.6,21.6,334.9,995.1,43.3,26.3,339.5,29.3,10,,2013-07-03T04:50:32,2013-07-03T19:46:33,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
149,149,2013,Beijing,36.1,13.1,25.9,33.2,13.1,24.8,6.0,35.4,0.0,0,0.0,,,,46.8,32.4,215.8,1005.9,19.0,20.5,353.7,30.4,10,,2013-05-30T04:49:03,2013-05-30T19:35:15,0.67,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
3474,3474,2022,Beijing,36.0,21.0,29.1,38.9,21.0,30.7,69.8,66.7,0.0,0,0.0,,0.0,0.0,18.1,6.7,95.7,1001.2,4.4,7.3,344.9,29.9,10,10.0,2022-07-07T04:52:46,2022-07-07T19:45:43,0.25,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
3093,3093,2021,Beijing,36.0,20.0,28.6,34.8,20.0,27.9,52.6,36.6,0.0,0,0.0,,0.0,0.0,17.9,13.4,92.6,1001.7,30.8,7.3,328.5,28.4,10,,2021-06-21T04:46:07,2021-06-21T19:46:23,0.37,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ZBAA,54511099999"
1287,1287,2016,Beijing,36.0,26.0,31.4,38.9,26.0,34.1,21.2,56.2,0.0,0,0.0,,,,43.2,25.2,181.6,999.4,31.0,8.2,220.3,19.0,6,,2016-07-11T04:55:37,2016-07-11T19:43:59,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
3848,3848,2023,Beijing,36.0,21.0,30.5,35.8,21.0,30.4,59.5,41.4,0.0,0,0.0,,0.0,0.0,29.1,11.2,303.5,1005.5,41.1,7.9,330.6,28.7,9,10.0,2023-07-16T04:58:49,2023-07-16T19:41:51,0.94,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ZBAA,54511099999"
2006,2006,2018,Beijing,36.0,21.0,28.1,38.1,21.0,28.6,17.5,55.3,0.3,100,4.17,rain,0.0,0.0,,32.4,86.8,1003.0,30.1,10.8,314.2,27.1,9,,2018-06-30T04:48:59,2018-06-30T19:46:58,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,precipitation,"ZBAA,54511099999"
1285,1285,2016,Beijing,36.0,25.0,30.0,40.8,25.0,32.8,22.2,65.1,0.0,0,0.0,,,,,18.2,158.4,1004.5,34.4,7.8,277.9,24.0,8,,2016-07-09T04:54:16,2016-07-09T19:44:49,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
924,924,2015,Beijing,36.0,24.0,30.3,36.3,24.0,30.4,16.9,47.4,0.3,100,8.33,rain,,,50.4,22.1,352.8,1003.0,58.9,10.7,272.6,23.5,8,,2015-07-14T04:57:13,2015-07-14T19:42:54,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,precipitation,"ZBAA,54511099999"
3481,3481,2022,Beijing,36.0,22.4,29.3,36.3,22.4,29.7,66.1,58.7,0.0,0,0.0,,0.0,0.0,17.9,11.2,16.7,1001.4,28.3,7.4,332.6,28.7,9,10.0,2022-07-14T04:57:29,2022-07-14T19:42:49,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
565,565,2014,Beijing,36.0,26.8,31.6,41.9,29.1,36.3,23.2,62.2,0.0,0,0.0,,,,,21.8,177.7,1004.8,37.9,8.8,301.6,26.0,9,,2014-07-20T05:02:04,2014-07-20T19:39:04,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
3849,3849,2023,Beijing,36.0,24.0,30.2,36.9,24.0,31.1,65.3,51.9,0.0,0,0.0,,0.0,0.0,18.6,13.4,142.9,1009.4,0.0,7.0,333.9,28.7,9,10.0,2023-07-17T04:59:35,2023-07-17T19:41:15,0.98,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
1997,1997,2018,Beijing,36.0,19.0,29.0,34.3,19.0,28.3,12.7,39.9,0.0,0,0.0,,0.0,0.0,,14.4,117.5,1004.8,68.2,11.3,282.5,24.5,9,,2018-06-21T04:46:03,2018-06-21T19:46:17,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
1976,1976,2018,Beijing,36.0,16.0,27.0,33.3,16.0,26.0,7.9,35.7,0.0,0,0.0,,0.0,0.0,,18.0,178.1,1013.3,7.5,10.9,335.3,28.9,10,,2018-05-31T04:48:42,2018-05-31T19:35:51,0.55,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
2714,2714,2020,Beijing,36.0,17.0,27.1,36.8,17.0,27.4,14.6,48.5,0.0,0,0.0,,0.0,0.0,25.2,14.4,135.6,1004.6,54.4,11.4,296.5,25.7,9,,2020-06-07T04:46:09,2020-06-07T19:40:50,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
1978,1978,2018,Beijing,36.0,18.0,27.7,33.8,18.0,26.7,10.0,37.4,0.0,0,0.0,,0.0,0.0,,21.6,187.1,1009.1,61.2,10.3,295.3,25.7,8,,2018-06-02T04:47:51,2018-06-02T19:37:17,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
205,205,2013,Beijing,36.0,23.0,29.9,36.9,23.0,30.3,17.5,49.7,0.0,0,0.0,,,,,18.0,79.8,1000.9,67.1,25.6,275.3,23.7,8,,2013-07-25T05:06:29,2013-07-25T19:34:56,0.58,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ZBAA,54511099999"
2721,2721,2020,Beijing,36.0,21.0,29.3,33.8,21.0,28.1,7.2,26.2,0.0,0,0.0,,0.0,0.0,46.8,21.6,280.7,1007.3,0.0,12.6,360.4,31.2,10,,2020-06-14T04:45:24,2020-06-14T19:44:18,0.77,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
953,953,2015,Beijing,36.0,23.0,29.3,39.4,23.0,31.5,21.8,67.2,0.0,0,0.0,,,,,18.0,180.3,1005.8,18.9,7.5,285.4,24.6,9,,2015-08-12T05:22:34,2015-08-12T19:15:57,0.91,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
169,169,2013,Beijing,36.0,21.0,29.2,33.9,21.0,28.6,14.5,46.8,0.0,0,0.0,,,,,10.8,105.7,1002.1,40.5,15.4,332.3,28.9,10,,2013-06-19T04:45:43,2013-06-19T19:45:51,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
2000,2000,2018,Beijing,36.0,24.0,30.5,38.1,24.0,31.9,19.1,52.2,0.0,0,0.0,,0.0,0.0,,18.0,170.2,1001.9,77.4,10.7,172.4,15.0,6,,2018-06-24T04:46:47,2018-06-24T19:46:48,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
3485,3485,2022,Beijing,36.0,23.0,29.8,35.2,23.0,30.2,64.5,53.0,0.0,0,0.0,,0.0,0.0,25.9,13.4,181.2,1000.0,42.4,7.7,329.9,28.4,9,10.0,2022-07-18T05:00:33,2022-07-18T19:40:27,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
2728,2728,2020,Beijing,36.0,25.0,30.4,36.3,25.0,30.8,17.1,46.4,0.0,0,0.0,,0.0,0.0,34.4,21.6,157.6,1002.2,36.9,11.7,298.4,25.7,9,,2020-06-21T04:46:10,2020-06-21T19:46:25,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
3513,3513,2022,Beijing,36.0,23.0,28.7,36.3,23.0,29.0,66.7,62.9,0.0,0,0.0,,0.0,0.0,20.6,20.1,328.1,999.7,32.4,7.2,266.2,23.1,8,10.0,2022-08-15T05:25:45,2022-08-15T19:11:41,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
1310,1310,2016,Beijing,36.0,24.0,29.9,41.9,24.0,33.3,23.2,69.5,0.0,0,0.0,,,,,10.8,118.6,1009.3,35.8,8.3,290.3,25.1,9,,2016-08-03T05:14:51,2016-08-03T19:25:48,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
3852,3852,2023,Beijing,36.0,24.0,30.3,39.8,24.0,32.3,69.0,57.9,0.0,0,0.0,,0.0,0.0,22.4,15.7,152.2,1005.7,50.2,6.2,315.3,27.3,9,10.0,2023-07-20T05:01:58,2023-07-20T19:39:16,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
2440,2440,2019,Beijing,36.0,19.0,27.2,35.1,19.0,27.1,16.1,56.1,0.0,0,0.0,,0.0,0.0,,14.4,197.4,1002.9,1.3,9.6,242.5,21.1,8,,2019-09-07T05:47:09,2019-09-07T18:37:34,0.26,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
3502,3502,2022,Beijing,36.0,25.0,30.3,48.1,25.0,37.8,79.4,80.9,0.433,100,4.17,rain,0.0,0.0,26.8,15.7,138.7,1003.6,43.0,5.6,295.8,25.6,9,60.0,2022-08-04T05:15:24,2022-08-04T19:25:15,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,precipitation,"ZBAA,54511099999"
3501,3501,2022,Beijing,36.0,27.4,31.3,43.3,32.8,38.9,78.6,74.8,0.0,0,0.0,rain,0.0,0.0,17.7,11.2,171.1,1005.5,53.3,5.2,290.4,24.8,9,30.0,2022-08-03T05:14:28,2022-08-03T19:26:21,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
2010,2010,2018,Beijing,36.0,24.0,29.9,38.9,24.0,31.8,20.8,60.5,0.0,0,0.0,,0.0,0.0,32.4,14.4,181.6,997.3,39.4,9.4,271.6,23.3,8,,2018-07-04T04:50:59,2018-07-04T19:46:25,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
3460,3460,2022,Beijing,36.0,21.7,27.7,36.1,21.7,28.0,64.9,61.6,0.0,0,0.0,rain,0.0,0.0,31.5,15.9,313.9,997.8,7.4,6.7,337.0,29.3,10,10.0,2022-06-23T04:46:33,2022-06-23T19:46:43,0.8,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
182,182,2013,Beijing,36.0,21.0,28.8,35.8,21.0,29.0,17.4,54.9,37.1,100,8.33,rain,,,39.6,25.2,294.3,994.9,29.9,22.3,344.3,29.9,10,,2013-07-02T04:50:02,2013-07-02T19:46:43,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,precipitation,"ZBAA,54511099999"
558,558,2014,Beijing,36.0,21.0,28.0,34.8,21.0,27.5,14.2,45.9,16.0,100,4.17,rain,,,,39.6,359.5,1002.0,10.8,18.3,342.3,29.4,10,,2014-07-13T04:56:40,2014-07-13T19:43:17,0.52,Rain,Clear conditions throughout the day with late afternoon rain.,precipitation,"ZBAA,54511099999"
2036,2036,2018,Beijing,36.0,27.0,31.1,44.6,31.2,37.7,25.4,73.5,0.0,0,0.0,,0.0,0.0,,10.8,126.6,1004.8,24.4,6.7,278.2,24.1,8,,2018-07-30T05:10:45,2018-07-30T19:30:30,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
2027,2027,2018,Beijing,36.0,28.0,31.4,45.5,33.6,39.0,25.7,73.0,0.0,0,0.0,,0.0,0.0,,21.6,141.6,1003.6,37.7,8.0,288.5,24.7,8,,2018-07-21T05:02:55,2018-07-21T19:38:20,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
573,573,2014,Beijing,36.0,24.0,29.8,36.8,24.0,30.9,19.7,57.4,0.0,0,0.0,,,,32.4,25.2,183.7,1003.9,12.9,5.8,288.5,24.9,9,,2014-07-28T05:08:55,2014-07-28T19:32:27,0.04,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
2042,2042,2018,Beijing,36.0,27.9,30.8,43.3,30.9,37.7,25.3,73.3,4.0,100,4.17,rain,0.0,0.0,,21.6,121.8,1006.1,32.6,10.3,255.4,22.1,8,,2018-08-05T05:16:15,2018-08-05T19:24:07,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,precipitation,"ZBAA,54511099999"
572,572,2014,Beijing,36.0,23.7,29.3,36.8,23.7,30.0,17.6,50.6,0.0,0,0.0,,,,,21.6,178.8,1007.9,10.9,6.5,292.4,25.4,9,,2014-07-27T05:08:02,2014-07-27T19:33:23,0.0,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
1265,1265,2016,Beijing,36.0,20.0,28.3,34.8,20.0,28.1,15.7,50.7,0.0,0,0.0,,,,,18.0,192.8,1004.4,54.8,9.6,275.3,23.7,9,,2016-06-19T04:45:46,2016-06-19T19:45:55,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
2355,2355,2019,Beijing,36.0,20.0,28.4,33.7,20.0,27.5,12.3,45.8,0.0,0,0.0,,0.0,0.0,36.0,18.0,61.3,1003.5,3.2,10.9,348.5,30.1,10,,2019-06-14T04:45:23,2019-06-14T19:43:58,0.39,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
527,527,2014,Beijing,36.0,19.0,27.8,34.8,19.0,27.3,14.0,47.1,0.0,0,0.0,,,,25.2,14.4,50.8,1005.9,34.3,21.1,317.6,27.4,10,,2014-06-12T04:45:28,2014-06-12T19:43:09,0.47,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"ZBAA,54511099999"
1675,1675,2017,Beijing,36.0,24.0,30.3,40.8,24.0,34.1,23.5,70.6,66.0,100,4.17,rain,,,39.6,18.0,289.5,995.6,24.9,10.4,296.1,25.7,9,,2017-08-03T05:14:37,2017-08-03T19:26:04,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,precipitation,"ZBAA,54511099999"
3427,3427,2022,Beijing,36.0,16.0,26.6,33.9,16.0,26.1,55.9,50.3,0.0,0,0.0,,0.0,0.0,22.4,13.4,202.0,1004.6,8.0,6.3,341.3,29.6,10,10.0,2022-05-21T04:54:51,2022-05-21T19:27:46,0.67,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
2366,2366,2019,Beijing,36.0,23.0,29.9,35.8,23.0,30.4,16.9,46.7,0.0,0,0.0,,0.0,0.0,,25.2,136.3,1006.1,69.0,10.6,251.8,21.8,9,,2019-06-25T04:47:01,2019-06-25T19:46:54,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
1630,1630,2017,Beijing,36.0,20.0,28.4,34.5,20.0,27.9,14.7,48.1,0.0,0,0.0,,,,,23.3,84.4,1001.4,61.1,11.3,271.4,23.3,10,,2017-06-19T04:45:44,2017-06-19T19:45:51,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
3434,3434,2022,Beijing,36.0,18.0,28.6,34.8,18.0,28.0,53.2,37.8,0.0,0,0.0,,0.0,0.0,29.1,13.4,179.8,993.4,35.6,6.9,343.1,29.6,10,10.0,2022-05-28T04:50:14,2022-05-28T19:33:38,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
559,559,2014,Beijing,36.0,20.8,28.8,35.8,20.8,28.7,16.0,50.1,0.0,0,0.0,,,,,21.6,49.1,1002.1,33.5,15.0,320.1,27.6,9,,2014-07-14T04:57:24,2014-07-14T19:42:47,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
2779,2779,2020,Beijing,36.0,23.0,29.3,38.6,23.0,31.8,22.2,68.4,0.0,0,0.0,,0.0,0.0,36.0,10.8,161.5,1004.2,28.7,10.0,235.5,20.6,8,,2020-08-11T05:22:24,2020-08-11T19:16:16,0.74,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"ZBAA,54511099999"
3438,3438,2022,Beijing,36.0,14.0,25.8,33.2,14.0,24.7,43.8,37.4,0.0,0,0.0,,0.0,0.0,27.3,13.4,224.9,1003.0,1.8,7.4,355.9,30.8,10,10.0,2022-06-01T04:48:16,2022-06-01T19:36:39,0.06,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
1679,1679,2017,Beijing,36.0,22.0,29.3,38.1,22.0,30.1,18.6,55.0,0.0,0,0.0,,,,,14.4,49.9,1000.2,47.4,12.5,249.3,21.6,9,,2017-08-07T05:18:21,2017-08-07T19:21:29,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
3433,3433,2022,Beijing,36.0,14.0,26.4,33.2,14.0,25.1,41.5,33.6,0.0,0,0.0,,0.0,0.0,30.9,15.7,202.2,999.2,43.6,7.7,341.8,29.6,10,10.0,2022-05-27T04:50:48,2022-05-27T19:32:50,0.88,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"ZBAA,54511099999"
1680,1680,2017,Beijing,36.0,21.0,28.4,38.1,21.0,29.9,21.4,68.4,0.0,0,0.0,,,,61.2,43.2,80.5,998.1,29.6,10.5,289.8,24.9,9,,2017-08-08T05:19:17,2017-08-08T19:20:18,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
556,556,2014,Beijing,35.9,22.0,29.3,34.5,22.0,28.9,15.2,46.4,0.0,0,0.0,,,,,14.6,51.9,999.5,27.0,23.4,343.8,29.6,10,,2014-07-11T04:55:16,2014-07-11T19:44:13,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
228,228,2013,Beijing,35.7,25.0,31.0,35.2,25.0,31.2,15.5,44.8,0.0,0,0.0,,,,50.4,32.4,311.3,1000.5,18.1,16.3,288.0,24.9,9,,2013-08-17T05:27:46,2013-08-17T19:08:39,0.36,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
1678,1678,2017,Beijing,35.2,22.0,29.0,35.7,22.0,29.8,19.5,62.3,0.0,0,0.0,,,,39.6,18.0,318.6,999.9,15.7,10.8,304.4,26.3,9,,2017-08-06T05:17:24,2017-08-06T19:22:40,0.45,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
1642,1642,2017,Beijing,35.2,26.8,30.4,39.5,28.5,33.4,21.6,60.2,0.0,0,0.0,,,,,14.4,155.7,1001.1,21.2,7.6,284.9,24.6,8,,2017-07-01T04:49:34,2017-07-01T19:46:50,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
221,221,2013,Beijing,35.1,24.0,29.2,42.1,24.0,32.8,22.9,69.8,0.0,0,0.0,,,,,14.4,126.6,1004.2,21.3,7.4,271.9,23.6,8,,2013-08-10T05:21:08,2013-08-10T19:17:52,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
1654,1654,2017,Beijing,35.1,28.4,31.9,46.7,30.4,40.5,25.9,71.0,0.0,0,0.0,,,,54.0,22.1,171.8,999.1,28.5,9.7,252.4,21.7,7,,2017-07-13T04:56:52,2017-07-13T19:43:09,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
185,185,2013,Beijing,35.1,21.0,29.2,35.3,21.0,29.3,17.0,51.4,0.0,0,0.0,,,,,14.4,23.4,997.6,1.2,30.0,344.0,29.5,10,,2013-07-05T04:51:38,2013-07-05T19:46:08,0.89,Clear,Clear conditions throughout the day.,clear-day,"ZBAA,54511099999"
2737,2737,2020,Beijing,35.0,21.9,28.2,33.7,21.9,27.6,14.5,48.0,0.1,100,4.17,rain,0.0,0.0,25.2,14.4,245.2,1001.7,46.4,11.8,287.2,24.7,9,,2020-06-30T04:49:15,2020-06-30T19:46:57,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,precipitation,"ZBAA,54511099999"
544,544,2014,Beijing,35.0,21.0,28.7,34.7,21.0,28.7,16.0,48.6,0.0,0,0.0,,,,,14.4,151.0,1005.7,89.4,14.3,193.2,16.8,7,,2014-06-29T04:48:32,2014-06-29T19:47:00,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
186,186,2013,Beijing,35.0,24.0,29.8,36.3,24.0,30.8,19.4,56.2,0.0,0,0.0,,,,,21.6,163.2,1000.4,25.8,13.9,310.6,26.6,9,,2013-07-06T04:52:13,2013-07-06T19:45:53,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
219,219,2013,Beijing,35.0,22.0,28.0,36.5,22.0,29.3,19.8,62.9,0.0,0,0.0,,,,,18.0,260.2,999.8,64.8,25.0,263.6,22.7,8,,2013-08-08T05:19:15,2013-08-08T19:20:19,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZBAA,54511099999"
